episode,step,episodic_reward,success_rate,episodic_length
0,5,-1,0.0,5
0,10,-1,0.0,10
0,15,-1,0.0,15
0,20,-1,0.0,20
0,25,-1,0.0,25
0,30,-1,0.0,30
0,35,-1,0.0,35
0,40,-1,0.0,40
0,45,-1,0.0,45
0,50,-1,0.0,50
0,55,-1,0.0,55
0,60,-1,0.0,60
0,65,-1,0.0,65
0,70,-1,0.0,70
0,75,-1,0.0,75
0,80,-1,0.0,80
0,85,-1,0.0,85
0,90,-1,0.0,90
0,95,-1,0.0,95
0,100,-1,0.0,100
0,105,-1,0.0,105
0,110,-1,0.0,110
0,115,-1,0.0,115
0,120,-1,0.0,120
0,125,-1,0.0,125
0,130,-1,0.0,130
0,135,-1,0.0,135
0,140,-1,0.0,140
0,145,-1,0.0,145
0,150,-1,0.0,150
0,155,-1,0.0,155
0,160,-1,0.0,160
0,165,-1,0.0,165
0,170,-1,0.0,170
0,175,-1,0.0,175
0,180,-1,0.0,180
0,185,-1,0.0,185
0,190,-1,0.0,190
0,195,-1,0.0,195
0,200,-1,0.0,200
1,205,1.9452727,0.05,3
1,210,1.9452727,0.05,8
1,215,1.9452727,0.05,13
1,220,1.9452727,0.05,18
1,225,1.9452727,0.05,23
1,230,1.9452727,0.05,28
1,235,1.9452727,0.05,33
1,240,1.9452727,0.05,38
1,245,1.9452727,0.05,43
1,250,1.9452727,0.05,48
1,255,1.9452727,0.05,53
1,260,1.9452727,0.05,58
1,265,1.9452727,0.05,63
1,270,1.9452727,0.05,68
1,275,1.9452727,0.05,73
1,280,1.9452727,0.05,78
1,285,1.9452727,0.05,83
1,290,1.9452727,0.05,88
1,295,1.9452727,0.05,93
1,300,1.9452727,0.05,98
1,305,1.9452727,0.05,103
1,310,1.9452727,0.05,108
1,315,1.9452727,0.05,113
1,320,1.9452727,0.05,118
1,325,1.9452727,0.05,123
1,330,1.9452727,0.05,128
1,335,1.9452727,0.05,133
1,340,1.9452727,0.05,138
1,345,1.9452727,0.05,143
1,350,1.9452727,0.05,148
1,355,1.9452727,0.05,153
1,360,1.9452727,0.05,158
1,365,1.9452727,0.05,163
1,370,1.9452727,0.05,168
